code,name,close,차트점수,5일변화율(%),20일변화율(%),거래대금(원),20일선위,60일선위,거래량증가,고점근접,양봉마감,상단압박,scan_tag,candidate_source,scan_priority,entry1,entry2,stop_calc,target1,target2,risk,rr,entry_gap_pct,entry_status,entry_comment,status_order
660,SK하이닉스,1056000,8,10.58,18.92,4110289920000,1,1,0,1,1,0,5.1_swing,all_fallback,3,1043328.0,1029600.0,998712.0,1119360.0,1182720.0,44616.0,1.7,1.2,WATCH,관찰 필요,1
6260,LS,282000,8,11.68,12.57,39669786000,1,1,0,1,1,0,5.1_swing,all_fallback,3,278616.0,274950.0,266701.5,298920.0,315840.0,11914.5,1.7,1.2,WATCH,관찰 필요,1
290550,디케이티,18890,8,-0.21,64.55,8748223460,1,1,0,1,1,0,5.1_swing,all_fallback,3,18663.32,18417.75,17865.22,20023.4,21156.8,798.1,1.7,1.2,WATCH,관찰 필요,1
271560,오리온,134000,7,3.88,-3.32,11822016000,1,1,0,1,1,0,5.1_swing,all_fallback,3,132392.0,130650.0,126730.5,142040.0,150080.0,5661.5,1.7,1.2,WATCH,관찰 필요,1
102710,이엔에프테크놀로지,59300,7,1.72,-1.17,7703010700,1,1,0,1,1,0,5.1_swing,all_fallback,3,58588.4,57817.5,56082.97,62858.0,66416.0,2505.43,1.7,1.2,WATCH,관찰 필요,1
42700,한미반도체,311000,7,-0.48,48.45,286277055000,1,1,0,0,1,0,5.1_swing,all_fallback,3,304158.0,298560.0,289603.2,328105.0,342100.0,14554.8,1.65,2.2,WATCH,관찰 필요,1
88350,한화생명,5250,7,2.94,16.8,158239179000,1,1,0,0,1,0,5.1_swing,all_fallback,3,5134.5,5040.0,4888.8,5538.75,5775.0,245.7,1.65,2.2,WATCH,관찰 필요,1
272210,한화시스템,139800,7,-5.35,32.14,155112993000,1,1,0,0,1,0,5.1_swing,all_fallback,3,136724.4,134208.0,130181.76,147489.0,153780.0,6542.64,1.65,2.2,WATCH,관찰 필요,1
250,삼천당제약,784000,7,1.29,50.48,128855888000,1,1,0,0,1,0,5.1_swing,all_fallback,3,766752.0,752640.0,730060.8,827120.0,862400.0,36691.2,1.65,2.2,WATCH,관찰 필요,1
58470,리노공업,116600,7,2.55,18.86,86018968200,1,1,0,0,1,0,5.1_swing,all_fallback,3,114034.8,111936.0,108577.92,123013.0,128260.0,5456.88,1.65,2.2,WATCH,관찰 필요,1
38500,삼표시멘트,17750,7,-2.15,27.15,65134512500,1,1,0,0,1,0,5.1_swing,all_fallback,3,17359.5,17040.0,16528.8,18726.25,19525.0,830.7,1.65,2.2,WATCH,관찰 필요,1
36930,주성엔지니어링,62900,7,-6.12,27.07,50901510500,1,1,0,0,1,0,5.1_swing,all_fallback,3,61516.2,60384.0,58572.48,66359.5,69190.0,2943.72,1.65,2.2,WATCH,관찰 필요,1
253590,네오셈,19880,7,0.76,22.72,36916225640,1,1,0,0,1,0,5.1_swing,all_fallback,3,19442.64,19084.8,18512.26,20973.4,21868.0,930.38,1.65,2.2,WATCH,관찰 필요,1
84370,유진테크,129300,7,4.11,27.77,34219891500,1,1,0,0,1,0,5.1_swing,all_fallback,3,126455.4,124128.0,120404.16,136411.5,142230.0,6051.24,1.65,2.2,WATCH,관찰 필요,1
5940,NH투자증권,34200,7,2.7,17.32,33383475000,1,1,0,0,1,0,5.1_swing,all_fallback,3,33447.6,32832.0,31847.04,36081.0,37620.0,1600.56,1.65,2.2,WATCH,관찰 필요,1
31980,피에스케이홀딩스,108200,7,3.64,46.02,21307501400,1,1,0,0,1,0,5.1_swing,all_fallback,3,105819.6,103872.0,100755.84,114151.0,119020.0,5063.76,1.65,2.2,WATCH,관찰 필요,1
425420,티에프이,57600,7,-3.19,26.87,12716409600,1,1,0,0,1,0,5.1_swing,all_fallback,3,56332.8,55296.0,53637.12,60768.0,63360.0,2695.68,1.65,2.2,WATCH,관찰 필요,1
126340,비나텍,135600,7,-8.07,17.5,10820337600,1,1,0,0,1,0,5.1_swing,all_fallback,3,132616.8,130176.0,126270.72,143058.0,149160.0,6346.08,1.65,2.2,WATCH,관찰 필요,1
56090,시지메드텍,2880,7,-14.03,52.38,10516043520,1,1,0,0,1,0,5.1_swing,all_fallback,3,2816.64,2764.8,2681.86,3038.4,3168.0,134.78,1.65,2.2,WATCH,관찰 필요,1
389020,자람테크놀로지,55500,7,-4.8,27.0,8283375000,1,1,0,0,1,0,5.1_swing,all_fallback,3,54279.0,53280.0,51681.6,58552.5,61050.0,2597.4,1.65,2.2,WATCH,관찰 필요,1
65450,빅텍,5040,7,-0.4,27.11,8212428000,1,1,0,0,1,0,5.1_swing,all_fallback,3,4929.12,4838.4,4693.25,5317.2,5544.0,235.87,1.65,2.2,WATCH,관찰 필요,1
48530,인트론바이오,4870,7,4.06,28.16,6267724090,1,1,0,0,1,0,5.1_swing,all_fallback,3,4762.86,4675.2,4534.94,5137.85,5357.0,227.92,1.65,2.2,WATCH,관찰 필요,1
82640,동양생명,8650,7,4.34,18.01,6082532950,1,1,0,0,1,0,5.1_swing,all_fallback,3,8459.7,8304.0,8054.88,9125.75,9515.0,404.82,1.65,2.2,WATCH,관찰 필요,1
5930,삼성전자,208500,7,9.74,16.74,5192682700500,1,1,0,0,1,0,5.1_swing,all_fallback,3,203287.5,199117.5,193143.98,219967.5,229350.0,10143.52,1.64,2.5,WATCH,관찰 필요,1
